amount,payment_id
5.99,1
6.99,1
8.99,1
0.99,1
4.99,1
0.99,1
7.99,1
2.99,1
6.99,1
4.99,1
7.99,1
0.99,1
3.99,1
3.99,1
1.99,1
4.99,1
2.99,1
4.99,1
2.99,1
4.99,1
0.99,1
6.99,1
3.99,1
4.99,1
0.99,1
4.99,1
2.99,1
4.99,1
1.99,1
2.99,1
2.99,1
1.99,1
7.99,1
4.99,1
9.99,1
0.99,1
6.99,1
2.99,1
6.99,1
5.99,1
1.99,1
8.99,1
3.99,1
6.99,1
0.99,1
5.99,1
4.99,1
5.99,1
3.99,1
2.99,1
4.99,1
8.99,1
0.99,1
0.99,1
2.99,1
8.99,1
5.99,1
4.99,1
4.99,1
2.99,1
0.99,1
3.99,1
0.99,1
0.99,1
2.99,1
2.99,1
2.99,1
5.99,1
6.99,1
0.99,1
2.99,1
2.99,1
2.99,1
4.99,1
2.99,1
9.99,1
2.99,1
4.99,1
1.99,1
4.99,1
3.99,1
2.99,1
6.99,1
3.99,1
0.99,1
5.99,1
4.99,1
0.99,1
4.99,1
1.99,1
6.99,1
7.99,1
8.99,1
4.99,1
7.99,1
4.99,1
6.99,1
0.99,1
2.99,1
8.99,1
4.99,1
1.99,1
4.99,1
4.99,1
4.99,1
4.99,1
2.99,1
6.99,1
1.99,1
0.99,1
2.99,1
5.99,1
2.99,1
5.99,1
4.99,1
5.99,1
5.99,1
5.99,1
0.99,1
4.99,1
0.99,1
0.99,1
4.99,1
6.99,1
1.99,1
6.99,1
0.99,1
4.99,1
3.99,1
0.99,1
6.99,1
4.99,1
2.99,1
1.99,1
2.99,1
4.99,1
6.99,1
4.99,1
3.99,1
5.99,1
3.99,1
2.99,1
6.99,1
0.99,1
3.99,1
4.99,1
7.99,1
4.99,1
4.99,1
2.99,1
2.99,1
0.99,1
3.99,1
4.99,1
4.99,1
4.99,1
9.99,1
2.99,1
0.99,1
3.99,1
0.99,1
7.99,1
1.99,1
1.99,1
2.99,1
3.99,1
4.99,1
7.99,1
4.99,1
2.99,1
6.99,1
4.99,1
1.99,1
7.99,1
6.99,1
2.99,1
2.99,1
2.99,1
4.99,1
2.99,1
5.99,1
3.99,1
4.99,1
4.99,1
4.99,1
3.99,1
4.99,1
4.99,1
3.99,1
4.99,1
3.99,1
2.99,1
5.99,1
2.99,1
0.99,1
4.99,1
4.99,1
4.99,1
9.99,1
6.99,1
2.99,1
2.99,1
2.99,1
0.99,1
5.99,1
4.99,1
2.99,1
6.99,1
6.99,1
0.99,1
2.99,1
1.99,1
6.99,1
6.99,1
2.99,1
4.99,1
0.99,1
2.99,1
6.99,1
3.99,1
3.99,1
4.99,1
9.99,1
7.99,1
2.99,1
3.99,1
2.99,1
1.99,1
0.99,1
2.99,1
5.99,1
4.99,1
3.99,1
6.99,1
2.99,1
4.99,1
0.99,1
1.99,1
5.99,1
4.99,1
3.99,1
8.99,1
2.99,1
2.99,1
2.99,1
0.99,1
4.99,1
3.99,1
2.99,1
1.99,1
4.99,1
4.99,1
0.99,1
7.99,1
2.99,1
1.99,1
2.99,1
2.99,1
0.99,1
7.99,1
2.99,1
5.99,1
0.99,1
0.99,1
6.99,1
6.99,1
3.99,1
2.99,1
5.99,1
2.99,1
2.99,1
4.99,1
10.99,1
6.99,1
8.99,1
2.99,1
7.99,1
5.99,1
8.99,1
6.99,1
1.99,1
5.99,1
1.99,1
3.99,1
4.99,1
2.99,1
5.99,1
0.99,1
0.99,1
2.99,1
6.99,1
8.99,1
7.99,1
4.99,1
2.99,1
2.99,1
0.99,1
4.99,1
3.99,1
4.99,1
6.99,1
4.99,1
4.99,1
7.99,1
3.99,1
2.99,1
5.99,1
2.99,1
2.99,1
0.99,1
0.99,1
6.99,1
4.99,1
8.99,1
3.99,1
2.99,1
4.99,1
2.99,1
0.99,1
5.99,1
4.99,1
7.99,1
2.99,1
1.99,1
2.99,1
4.99,1
3.99,1
4.99,1
0.99,1
0.99,1
2.99,1
0.99,1
2.99,1
2.99,1
4.99,1
5.99,1
7.99,1
3.99,1
7.99,1
5.99,1
2.99,1
2.99,1
3.99,1
9.99,1
8.99,1
2.99,1
3.99,1
1.99,1
0.99,1
2.99,1
2.99,1
2.99,1
4.99,1
4.99,1
2.99,1
5.99,1
6.99,1
5.99,1
2.99,1
2.99,1
1.99,1
4.99,1
0.99,1
5.99,1
0.99,1
0.99,1
2.99,1
3.99,1
2.99,1
9.99,1
4.99,1
3.99,1
5.99,1
1.99,1
0.99,1
0.99,1
1.99,1
10.99,1
4.99,1
2.99,1
4.99,1
3.99,1
4.99,1
3.99,1
0.99,1
8.99,1
4.99,1
0.99,1
0.99,1
5.99,1
5.99,1
4.99,1
2.99,1
3.99,1
2.99,1
4.99,1
2.99,1
6.99,1
4.99,1
4.99,1
2.99,1
4.99,1
0.99,1
5.99,1
10.99,1
5.99,1
4.99,1
2.99,1
2.99,1
4.99,1
0.99,1
5.99,1
0.99,1
5.99,1
4.99,1
2.99,1
5.99,1
2.99,1
6.99,1
4.99,1
5.99,1
3.99,1
3.99,1
4.99,1
5.99,1
4.99,1
4.99,1
2.99,1
2.99,1
0.99,1
3.99,1
4.99,1
2.99,1
4.99,1
4.99,1
4.99,1
4.99,1
2.99,1
2.99,1
0.99,1
4.99,1
2.99,1
0.99,1
0.99,1
2.99,1
4.99,1
4.99,1
5.99,1
2.99,1
2.99,1
4.99,1
0.99,1
2.99,1
3.99,1
0.99,1
0.99,1
4.99,1
0.99,1
5.99,1
4.99,1
8.99,1
0.99,1
3.99,1
4.99,1
7.99,1
4.99,1
2.99,1
2.99,1
2.99,1
5.99,1
4.99,1
2.99,1
9.99,1
4.99,1
2.99,1
2.99,1
7.99,1
4.99,1
0.99,1
2.99,1
0.99,1
4.99,1
2.99,1
2.99,1
5.99,1
4.99,1
6.99,1
2.99,1
3.99,1
6.99,1
2.99,1
0.99,1
0.99,1
3.99,1
4.99,1
9.99,1
0.99,1
4.99,1
4.99,1
7.99,1
5.99,1
4.99,1
4.99,1
4.99,1
4.99,1
2.99,1
4.99,1
5.99,1
0.99,1
6.99,1
0.99,1
2.99,1
3.99,1
5.99,1
9.99,1
4.99,1
0.99,1
0.99,1
0.99,1
2.99,1
5.99,1
0.99,1
3.99,1
1.99,1
5.99,1
0.99,1
2.99,1
2.99,1
5.99,1
0.99,1
6.99,1
4.99,1
2.99,1
2.99,1
2.99,1
2.99,1
2.99,1
6.99,1
2.99,1
0.99,1
2.99,1
6.99,1
2.99,1
1.99,1
4.99,1
1.99,1
1.99,1
8.99,1
3.99,1
9.99,1
0.99,1
2.99,1
0.99,1
4.99,1
4.99,1
2.99,1
4.99,1
2.99,1
6.99,1
0.99,1
2.99,1
2.99,1
1.99,1
0.99,1
4.99,1
0.99,1
4.99,1
6.99,1
0.99,1
0.99,1
6.99,1
2.99,1
2.99,1
2.99,1
2.99,1
4.99,1
1.99,1
2.99,1
2.99,1
0.99,1
2.99,1
2.99,1
2.99,1
4.99,1
7.99,1
0.99,1
0.99,1
5.99,1
6.99,1
6.99,1
5.99,1
4.99,1
0.99,1
4.99,1
6.99,1
2.99,1
7.99,1
0.99,1
4.99,1
4.99,1
7.99,1
0.99,1
3.99,1
2.99,1
8.99,1
0.99,1
0.99,1
0.99,1
3.99,1
7.99,1
4.99,1
6.99,1
2.99,1
8.99,1
5.99,1
0.99,1
4.99,1
0.99,1
4.99,1
9.99,1
4.99,1
0.99,1
5.99,1
4.99,1
9.99,1
9.99,1
6.99,1
3.99,1
2.99,1
7.99,1
0.99,1
6.99,1
4.99,1
0.99,1
7.99,1
9.99,1
3.99,1
2.99,1
0.99,1
4.99,1
3.99,1
2.99,1
8.99,1
4.99,1
4.99,1
0.99,1
6.99,1
2.99,1
2.99,1
4.99,1
2.99,1
0.99,1
0.99,1
5.99,1
0.99,1
5.99,1
3.99,1
4.99,1
2.99,1
0.99,1
6.99,1
6.99,1
9.99,1
4.99,1
6.99,1
0.99,1
2.99,1
6.99,1
3.99,1
4.99,1
2.99,1
2.99,1
4.99,1
7.99,1
0.99,1
3.99,1
9.99,1
2.99,1
2.99,1
6.99,1
4.99,1
6.99,1
0.99,1
4.99,1
4.99,1
0.99,1
1.99,1
2.99,1
2.99,1
1.99,1
2.99,1
1.99,1
2.99,1
6.99,1
5.99,1
2.99,1
2.99,1
2.99,1
1.99,1
0.99,1
4.99,1
0.99,1
3.99,1
9.99,1
2.99,1
0.99,1
2.99,1
0.99,1
5.99,1
6.99,1
2.99,1
0.99,1
2.99,1
2.99,1
3.99,1
2.99,1
0.99,1
3.99,1
4.99,1
6.99,1
2.99,1
0.99,1
4.99,1
4.99,1
10.99,1
0.99,1
2.99,1
1.99,1
0.99,1
7.99,1
0.99,1
4.99,1
5.99,1
4.99,1
6.99,1
0.99,1
0.99,1
6.99,1
4.99,1
4.99,1
0.99,1
9.99,1
7.99,1
7.99,1
0.99,1
8.99,1
6.99,1
3.99,1
0.99,1
1.99,1
1.99,1
6.99,1
6.99,1
2.99,1
2.99,1
0.99,1
4.99,1
7.99,1
2.99,1
3.99,1
4.99,1
2.99,1
3.99,1
0.99,1
2.99,1
5.99,1
8.99,1
4.99,1
2.99,1
3.99,1
4.99,1
2.99,1
0.99,1
4.99,1
4.99,1
1.99,1
5.99,1
2.99,1
2.99,1
0.99,1
4.99,1
2.99,1
2.99,1
4.99,1
5.99,1
5.99,1
2.99,1
3.99,1
4.99,1
4.99,1
4.99,1
0.99,1
4.99,1
4.99,1
0.99,1
2.99,1
7.99,1
3.99,1
5.99,1
6.99,1
3.99,1
2.99,1
4.99,1
2.99,1
8.99,1
4.99,1
8.99,1
3.99,1
2.99,1
2.99,1
4.99,1
2.99,1
5.99,1
4.99,1
0.99,1
0.99,1
10.99,1
4.99,1
0.99,1
1.99,1
2.99,1
4.99,1
5.99,1
0.99,1
4.99,1
3.99,1
2.99,1
5.99,1
6.99,1
4.99,1
9.99,1
4.99,1
3.99,1
8.99,1
4.99,1
2.99,1
4.99,1
1.99,1
4.99,1
2.99,1
7.99,1
9.99,1
6.99,1
2.99,1
0.99,1
4.99,1
1.99,1
0.99,1
3.99,1
4.99,1
6.99,1
2.99,1
4.99,1
8.99,1
5.99,1
4.99,1
5.99,1
1.99,1
2.99,1
7.99,1
6.99,1
2.99,1
5.99,1
4.99,1
2.99,1
5.99,1
4.99,1
2.99,1
2.99,1
4.99,1
4.99,1
2.99,1
4.99,1
4.99,1
2.99,1
0.99,1
2.99,1
4.99,1
7.99,1
2.99,1
5.99,1
6.99,1
0.99,1
3.99,1
7.99,1
5.99,1
2.99,1
6.99,1
6.99,1
2.99,1
1.99,1
9.99,1
2.99,1
7.99,1
1.99,1
0.99,1
1.99,1
1.99,1
1.99,1
0.99,1
2.99,1
2.99,1
9.99,1
4.99,1
2.99,1
5.99,1
4.99,1
0.99,1
3.99,1
3.99,1
0.99,1
2.99,1
4.99,1
1.99,1
8.99,1
8.99,1
4.99,1
4.99,1
2.99,1
4.99,1
2.99,1
2.99,1
6.99,1
5.99,1
4.99,1
1.99,1
5.99,1
0.99,1
2.99,1
4.99,1
4.99,1
5.99,1
4.99,1
4.99,1
2.99,1
2.99,1
4.99,1
0.99,1
3.99,1
4.99,1
4.99,1
2.99,1
4.99,1
0.99,1
7.99,1
4.99,1
0.99,1
7.99,1
7.99,1
6.99,1
4.99,1
8.99,1
5.99,1
4.99,1
8.99,1
3.99,1
3.99,1
2.99,1
0.99,1
1.99,1
2.99,1
2.99,1
2.99,1
0.99,1
0.99,1
0.99,1
5.99,1
2.99,1
10.99,1
2.99,1
4.99,1
0.99,1
4.99,1
0.99,1
0.99,1
4.99,1
4.99,1
2.99,1
0.99,1
2.99,1
5.99,1
2.99,1
4.99,1
3.99,1
2.99,1
0.99,1
2.99,1
3.99,1
8.99,1
3.99,1
7.99,1
4.99,1
0.99,1
4.99,1
0.99,1
6.99,1
3.99,1
4.99,1
2.99,1
6.99,1
0.99,1
4.99,1
0.99,1
2.99,1
0.99,1
4.99,1
5.99,1
0.99,1
2.99,1
3.99,1
4.99,1
6.99,1
2.99,1
0.99,1
5.99,1
5.99,1
2.99,1
4.99,1
2.99,1
2.99,1
0.99,1
7.99,1
8.99,1
0.99,1
5.99,1
2.99,1
2.99,1
4.99,1
6.99,1
0.99,1
0.99,1
4.99,1
5.99,1
9.99,1
1.99,1
4.99,1
8.99,1
0.99,1
7.99,1
4.99,1
0.99,1
4.99,1
6.99,1
5.99,1
5.99,1
0.99,1
0.99,1
9.99,1
3.99,1
3.99,1
4.99,1
2.99,1
6.99,1
4.99,1
0.99,1
10.99,1
3.99,1
2.99,1
5.99,1
6.99,1
0.99,1
0.99,1
5.99,1
4.99,1
2.99,1
0.99,1
2.99,1
2.99,1
0.99,1
1.99,1
0.99,1
6.99,1
4.99,1
0.99,1
10.99,1
5.99,1
4.99,1
2.99,1
6.99,1
4.99,1
3.99,1
4.99,1
2.99,1
4.99,1
2.99,1
5.99,1
4.99,1
2.99,1
4.99,1
8.99,1
7.99,1
6.99,1
6.99,1
2.99,1
7.99,1
2.99,1
2.99,1
2.99,1
5.99,1
0.99,1
4.99,1
2.99,1
0.99,1
0.99,1
4.99,1
3.99,1
2.99,1
0.99,1
5.99,1
4.99,1
0.99,1
4.99,1
5.99,1
4.99,1
2.99,1
6.99,1
0.99,1
7.99,1
5.99,1
4.99,1
3.99,1
0.99,1
4.99,1
4.99,1
3.99,1
4.99,1
8.99,1
4.99,1
0.99,1
0.99,1
2.99,1
2.99,1
4.99,1
2.99,1
4.99,1
2.99,1
2.99,1
4.99,1
4.99,1
0.99,1
6.99,1
2.99,1
2.99,1
0.99,1
10.99,1
4.99,1
3.99,1
4.99,1
0.99,1
0.99,1
5.99,1
6.99,1
4.99,1
0.99,1
4.99,1
6.99,1
6.99,1
2.99,1
0.99,1
2.99,1
4.99,1
3.99,1
4.99,1
4.99,1
4.99,1
8.99,1
0.99,1
0.99,1
4.99,1
3.99,1
8.99,1
4.99,1
4.99,1
2.99,1
2.99,1
0.99,1
7.99,1
6.99,1
2.99,1
11.99,1
4.99,1
0.99,1
4.99,1
3.99,1
4.99,1
3.99,1
2.99,1
4.99,1
0.99,1
2.99,1
4.99,1
5.99,1
0.99,1
0.99,1
4.99,1
6.99,1
4.99,1
6.99,1
4.99,1
0.99,1
7.99,1
0.99,1
0.99,1
4.99,1
2.99,1
4.99,1
6.99,1
0.99,1
2.99,1
6.99,1
6.99,1
2.99,1
4.99,1
4.99,1
6.99,1
2.99,1
3.99,1
7.99,1
1.99,1
0.99,1
5.99,1
0.99,1
5.99,1
4.99,1
2.99,1
0.99,1
5.99,1
7.99,1
1.99,1
4.99,1
10.99,1
6.99,1
3.99,1
2.99,1
0.99,1
6.99,1
4.99,1
0.99,1
2.99,1
6.99,1
4.99,1
0.99,1
3.99,1
4.99,1
2.99,1
0.99,1
2.99,1
4.99,1
4.99,1
0.99,1
5.99,1
4.99,1
6.99,1
2.99,1
4.99,1
4.99,1
6.99,1
8.99,1
4.99,1
4.99,1
7.99,1
2.99,1
0.99,1
7.99,1
0.99,1
6.99,1
3.99,1
2.99,1
2.99,1
2.99,1
2.99,1
4.99,1
4.99,1
6.99,1
2.99,1
4.99,1
0.99,1
3.99,1
4.99,1
3.99,1
0.99,1
2.99,1
2.99,1
4.99,1
2.99,1
4.99,1
0.99,1
0.99,1
2.99,1
4.99,1
5.99,1
4.99,1
2.99,1
2.99,1
8.99,1
5.99,1
4.99,1
5.99,1
0.99,1
4.99,1
7.99,1
3.99,1
2.99,1
6.99,1
6.99,1
4.99,1
4.99,1
4.99,1
9.99,1
0.99,1
4.99,1
5.99,1
6.99,1
5.99,1
5.99,1
4.99,1
2.99,1
2.99,1
0.99,1
5.99,1
5.99,1
7.99,1
4.99,1
2.99,1
6.99,1
10.99,1
4.99,1
5.99,1
0.99,1
2.99,1
7.99,1
3.99,1
0.99,1
8.99,1
6.99,1
2.99,1
4.99,1
2.99,1
2.99,1
4.99,1
9.99,1
5.99,1
1.99,1
5.99,1
0.99,1
8.99,1
6.99,1
4.99,1
0.99,1
3.99,1
6.99,1
6.99,1
4.99,1
4.99,1
3.99,1
6.99,1
3.99,1
3.99,1
6.99,1
2.99,1
6.99,1
4.99,1
2.99,1
1.99,1
4.99,1
0.99,1
0.99,1
5.99,1
6.99,1
4.99,1
2.99,1
3.99,1
6.99,1
2.99,1
3.99,1
4.99,1
0.99,1
2.99,1
2.99,1
5.99,1
4.99,1
0.99,1
7.99,1
2.99,1
3.99,1
0.99,1
5.99,1
4.99,1
0.99,1
2.99,1
5.99,1
0.99,1
2.99,1
4.99,1
6.99,1
0.99,1
2.99,1
2.99,1
2.99,1
2.99,1
2.99,1
4.99,1
4.99,1
7.99,1
2.99,1
3.99,1
2.99,1
4.99,1
2.99,1
5.99,1
0.99,1
0.99,1
2.99,1
3.99,1
2.99,1
3.99,1
0.99,1
4.99,1
2.99,1
5.99,1
4.99,1
6.99,1
0.99,1
0.99,1
3.99,1
4.99,1
0.99,1
3.99,1
6.99,1
4.99,1
3.99,1
3.99,1
5.99,1
4.99,1
3.99,1
4.99,1
6.99,1
4.99,1
4.99,1
2.99,1
6.99,1
5.99,1
4.99,1
4.99,1
2.99,1
2.99,1
8.99,1
4.99,1
0.99,1
6.99,1
2.99,1
6.99,1
2.99,1
9.99,1
4.99,1
4.99,1
0.99,1
5.99,1
4.99,1
4.99,1
2.99,1
2.99,1
4.99,1
1.99,1
1.99,1
4.99,1
4.99,1
7.99,1
8.99,1
2.99,1
3.99,1
2.99,1
4.99,1
7.99,1
6.99,1
1.99,1
2.99,1
8.99,1
0.99,1
4.99,1
2.99,1
5.99,1
4.99,1
2.99,1
4.99,1
8.99,1
0.99,1
2.99,1
2.99,1
4.99,1
0.99,1
2.99,1
6.99,1
2.99,1
0.99,1
4.99,1
5.99,1
4.99,1
8.99,1
2.99,1
7.99,1
4.99,1
2.99,1
6.99,1
2.99,1
7.99,1
2.99,1
2.99,1
0.99,1
0.99,1
4.99,1
8.99,1
2.99,1
0.99,1
2.99,1
2.99,1
9.99,1
5.99,1
0.99,1
7.99,1
0.99,1
2.99,1
4.99,1
2.99,1
3.99,1
6.99,1
6.99,1
4.99,1
2.99,1
0.99,1
4.99,1
8.99,1
2.99,1
9.99,1
4.99,1
4.99,1
3.99,1
3.99,1
0.99,1
8.99,1
3.99,1
2.99,1
3.99,1
2.99,1
4.99,1
0.99,1
2.99,1
0.99,1
5.99,1
4.99,1
4.99,1
2.99,1
2.99,1
0.99,1
4.99,1
0.99,1
0.99,1
4.99,1
7.99,1
4.99,1
4.99,1
3.99,1
2.99,1
1.99,1
4.99,1
4.99,1
0.99,1
4.99,1
3.99,1
2.99,1
0.99,1
4.99,1
0.99,1
0.99,1
4.99,1
5.99,1
2.99,1
5.99,1
6.99,1
6.99,1
5.99,1
4.99,1
8.99,1
7.99,1
5.99,1
4.99,1
6.99,1
2.99,1
5.99,1
5.99,1
2.99,1
4.99,1
6.99,1
4.99,1
0.99,1
2.99,1
7.99,1
3.99,1
1.99,1
0.99,1
4.99,1
9.99,1
7.99,1
4.99,1
4.99,1
4.99,1
0.99,1
8.99,1
4.99,1
8.99,1
4.99,1
4.99,1
1.99,1
0.99,1
5.99,1
2.99,1
8.99,1
4.99,1
0.99,1
0.99,1
4.99,1
4.99,1
3.99,1
0.99,1
2.99,1
3.99,1
0.99,1
3.99,1
2.99,1
4.99,1
0.99,1
4.99,1
4.99,1
1.99,1
2.99,1
4.99,1
5.99,1
5.99,1
4.99,1
2.99,1
0.99,1
1.99,1
2.99,1
4.99,1
4.99,1
1.99,1
2.99,1
7.99,1
6.99,1
5.99,1
4.99,1
0.99,1
0.99,1
4.99,1
7.99,1
8.99,1
2.99,1
2.99,1
0.99,1
0.99,1
6.99,1
3.99,1
4.99,1
4.99,1
0.99,1
2.99,1
3.99,1
2.99,1
4.99,1
7.99,1
0.99,1
6.99,1
2.99,1
2.99,1
2.99,1
4.99,1
3.99,1
5.99,1
4.99,1
0.99,1
3.99,1
4.99,1
5.99,1
5.99,1
2.99,1
0.99,1
2.99,1
4.99,1
2.99,1
2.99,1
4.99,1
9.99,1
4.99,1
4.99,1
4.99,1
0.99,1
4.99,1
3.99,1
0.99,1
5.99,1
6.99,1
7.99,1
5.99,1
2.99,1
4.99,1
4.99,1
0.99,1
4.99,1
3.99,1
2.99,1
0.99,1
0.99,1
2.99,1
0.99,1
4.99,1
4.99,1
2.99,1
4.99,1
0.99,1
4.99,1
4.99,1
4.99,1
0.99,1
2.99,1
6.99,1
4.99,1
5.99,1
4.99,1
0.99,1
0.99,1
0.99,1
0.99,1
4.99,1
2.99,1
4.99,1
4.99,1
2.99,1
4.99,1
9.99,1
3.99,1
6.99,1
2.99,1
7.99,1
3.99,1
1.99,1
3.99,1
5.99,1
6.99,1
1.99,1
2.99,1
4.99,1
6.99,1
3.99,1
3.99,1
2.99,1
2.99,1
1.99,1
4.99,1
4.99,1
0.99,1
0.99,1
4.99,1
2.99,1
2.99,1
4.99,1
2.99,1
5.99,1
2.99,1
3.99,1
6.99,1
7.99,1
0.99,1
6.99,1
0.99,1
8.99,1
2.99,1
2.99,1
2.99,1
4.99,1
4.99,1
2.99,1
5.99,1
6.99,1
5.99,1
1.99,1
7.99,1
4.99,1
6.99,1
0.99,1
4.99,1
0.99,1
0.99,1
0.99,1
7.99,1
2.99,1
2.99,1
3.99,1
2.99,1
0.99,1
4.99,1
4.99,1
0.99,1
0.99,1
4.99,1
2.99,1
4.99,1
4.99,1
2.99,1
0.99,1
3.99,1
4.99,1
1.99,1
6.99,1
2.99,1
5.99,1
0.99,1
3.99,1
5.99,1
2.99,1
2.99,1
7.99,1
2.99,1
4.99,1
0.99,1
2.99,1
2.99,1
4.99,1
2.99,1
2.99,1
5.99,1
0.99,1
5.99,1
2.99,1
2.99,1
5.99,1
2.99,1
2.99,1
2.99,1
4.99,1
4.99,1
0.99,1
7.99,1
1.99,1
1.99,1
4.99,1
2.99,1
10.99,1
4.99,1
6.99,1
5.99,1
0.99,1
6.99,1
8.99,1
4.99,1
3.99,1
4.99,1
0.99,1
5.99,1
0.99,1
0.99,1
1.99,1
6.99,1
1.99,1
5.99,1
6.99,1
6.99,1
3.99,1
2.99,1
0.99,1
0.99,1
3.99,1
2.99,1
2.99,1
8.99,1
0.99,1
8.99,1
2.99,1
2.99,1
7.99,1
4.99,1
4.99,1
4.99,1
6.99,1
4.99,1
4.99,1
1.99,1
2.99,1
6.99,1
2.99,1
2.99,1
2.99,1
4.99,1
4.99,1
6.99,1
1.99,1
3.99,1
0.99,1
4.99,1
4.99,1
10.99,1
4.99,1
0.99,1
0.99,1
0.99,1
4.99,1
4.99,1
6.99,1
0.99,1
2.99,1
4.99,1
6.99,1
2.99,1
3.99,1
2.99,1
7.99,1
6.99,1
0.99,1
4.99,1
3.99,1
2.99,1
2.99,1
4.99,1
7.99,1
4.99,1
4.99,1
1.99,1
8.99,1
7.99,1
4.99,1
4.99,1
5.99,1
0.99,1
4.99,1
4.99,1
0.99,1
5.99,1
0.99,1
4.99,1
4.99,1
5.99,1
0.99,1
4.99,1
8.99,1
0.99,1
0.99,1
2.99,1
0.99,1
4.99,1
1.99,1
4.99,1
7.99,1
2.99,1
4.99,1
0.99,1
2.99,1
0.99,1
3.99,1
2.99,1
4.99,1
0.99,1
4.99,1
2.99,1
2.99,1
2.99,1
2.99,1
2.99,1
0.99,1
6.99,1
10.99,1
8.99,1
3.99,1
8.99,1
2.99,1
0.99,1
4.99,1
2.99,1
4.99,1
5.99,1
2.99,1
0.99,1
2.99,1
4.99,1
2.99,1
4.99,1
6.99,1
0.99,1
0.99,1
0.99,1
4.99,1
4.99,1
6.99,1
4.99,1
4.99,1
4.99,1
5.99,1
8.99,1
4.99,1
2.99,1
5.99,1
4.99,1
0.99,1
2.99,1
6.99,1
0.99,1
3.99,1
6.99,1
0.99,1
4.99,1
4.99,1
3.99,1
4.99,1
7.99,1
5.99,1
6.99,1
2.99,1
5.99,1
8.99,1
4.99,1
0.99,1
6.99,1
0.99,1
5.99,1
0.99,1
2.99,1
3.99,1
5.99,1
4.99,1
2.99,1
7.99,1
2.99,1
4.99,1
0.99,1
4.99,1
0.99,1
2.99,1
4.99,1
5.99,1
4.99,1
4.99,1
5.99,1
2.99,1
6.99,1
4.99,1
4.99,1
0.99,1
3.99,1
3.99,1
0.99,1
5.99,1
4.99,1
6.99,1
4.99,1
6.99,1
0.99,1
0.99,1
5.99,1
0.99,1
2.99,1
4.99,1
4.99,1
3.99,1
0.99,1
4.99,1
3.99,1
3.99,1
3.99,1
2.99,1
7.99,1
3.99,1
2.99,1
3.99,1
5.99,1
4.99,1
4.99,1
5.99,1
4.99,1
5.99,1
0.99,1
0.99,1
9.99,1
0.99,1
3.99,1
2.99,1
2.99,1
2.99,1
0.99,1
0.99,1
5.99,1
8.99,1
4.99,1
4.99,1
2.99,1
2.99,1
1.99,1
4.99,1
2.99,1
4.99,1
3.99,1
4.99,1
2.99,1
4.99,1
4.99,1
2.99,1
4.99,1
2.99,1
0.99,1
5.99,1
5.99,1
9.99,1
2.99,1
2.99,1
6.99,1
7.99,1
1.99,1
2.99,1
2.99,1
2.99,1
4.99,1
0.99,1
4.99,1
4.99,1
4.99,1
2.99,1
0.99,1
7.99,1
6.99,1
0.99,1
8.99,1
7.99,1
0.99,1
0.99,1
0.99,1
2.99,1
4.99,1
4.99,1
6.99,1
0.99,1
4.99,1
2.99,1
2.99,1
3.99,1
0.99,1
5.99,1
2.99,1
2.99,1
8.99,1
2.99,1
0.99,1
5.99,1
4.99,1
4.99,1
7.99,1
2.99,1
0.99,1
4.99,1
2.99,1
4.99,1
8.99,1
0.99,1
4.99,1
5.99,1
4.99,1
6.99,1
8.99,1
6.99,1
7.99,1
3.99,1
0.99,1
0.99,1
0.99,1
3.99,1
5.99,1
6.99,1
3.99,1
2.99,1
5.99,1
2.99,1
4.99,1
0.99,1
9.99,1
5.99,1
4.99,1
3.99,1
5.99,1
4.99,1
0.99,1
0.99,1
3.99,1
2.99,1
3.99,1
0.99,1
0.99,1
0.99,1
5.99,1
4.99,1
2.99,1
5.99,1
4.99,1
3.99,1
2.99,1
5.99,1
4.99,1
5.99,1
4.99,1
5.99,1
4.99,1
4.99,1
2.99,1
6.99,1
0.99,1
2.99,1
4.99,1
7.99,1
10.99,1
0.99,1
4.99,1
0.99,1
8.99,1
8.99,1
4.99,1
2.99,1
2.99,1
0.99,1
4.99,1
2.99,1
4.99,1
3.99,1
4.99,1
5.99,1
2.99,1
4.99,1
6.99,1
5.99,1
8.99,1
0.99,1
5.99,1
8.99,1
0.99,1
4.99,1
4.99,1
4.99,1
4.99,1
2.99,1
5.99,1
5.99,1
4.99,1
0.99,1
4.99,1
0.99,1
8.99,1
2.99,1
4.99,1
4.99,1
2.99,1
2.99,1
8.99,1
6.99,1
3.99,1
2.99,1
4.99,1
3.99,1
2.99,1
2.99,1
7.99,1
4.99,1
6.99,1
2.99,1
5.99,1
0.99,1
4.99,1
4.99,1
8.99,1
8.99,1
0.99,1
4.99,1
1.99,1
2.99,1
4.99,1
4.99,1
5.99,1
0.99,1
8.99,1
2.99,1
4.99,1
4.99,1
4.99,1
2.99,1
10.99,1
0.99,1
4.99,1
2.99,1
4.99,1
6.99,1
8.99,1
2.99,1
7.99,1
1.99,1
0.99,1
4.99,1
2.99,1
8.99,1
2.99,1
4.99,1
2.99,1
0.99,1
2.99,1
2.99,1
7.99,1
4.99,1
2.99,1
0.99,1
2.99,1
2.99,1
5.99,1
5.99,1
4.99,1
0.99,1
0.99,1
0.99,1
3.99,1
4.99,1
0.99,1
9.99,1
4.99,1
4.99,1
0.99,1
0.99,1
6.99,1
2.99,1
4.99,1
4.99,1
4.99,1
